-- Merging decision tree log ---
manifest
ADDED from C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\src\main\AndroidManifest.xml:17:1-66:12
	xmlns:android
		ADDED from C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\src\main\AndroidManifest.xml:17:11-69
	package
		ADDED from C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\src\main\AndroidManifest.xml:18:9-36
		INJECTED from C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\src\main\AndroidManifest.xml:19:5-32
		INJECTED from C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\src\main\AndroidManifest.xml:19:33-56
		INJECTED from C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\src\main\AndroidManifest.xml
uses-sdk
ADDED from C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\src\main\AndroidManifest.xml:21:5-22:41
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-wearable:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-wearable\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-wearable:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-wearable\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.support:wearable:1.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.support\wearable\1.3.0\AndroidManifest.xml:4:5-6:41
MERGED from [com.android.support:recyclerview-v7:22.0.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.android.support\recyclerview-v7\22.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
	android:targetSdkVersion
		ADDED from C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\src\main\AndroidManifest.xml:22:9-38
	android:minSdkVersion
		ADDED from C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\src\main\AndroidManifest.xml:21:15-41
		INJECTED from C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\src\main\AndroidManifest.xml
uses-feature#android.hardware.type.watch
ADDED from C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\src\main\AndroidManifest.xml:24:5-64
	android:name
		ADDED from C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\src\main\AndroidManifest.xml:24:19-61
uses-permission#com.google.android.permission.PROVIDE_BACKGROUND
ADDED from C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\src\main\AndroidManifest.xml:28:5-88
	android:name
		ADDED from C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\src\main\AndroidManifest.xml:28:22-85
uses-permission#android.permission.WAKE_LOCK
ADDED from C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\src\main\AndroidManifest.xml:29:5-68
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:24:5-67
	android:name
		ADDED from C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\src\main\AndroidManifest.xml:29:22-65
application
ADDED from C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\src\main\AndroidManifest.xml:33:5-64:19
MERGED from [com.google.android.gms:play-services:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-ads:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.3.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.3.0\AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appstate:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-appstate\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.3.0\AndroidManifest.xml:20:5-25:19
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-cast\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:22.2.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.android.support\mediarouter-v7\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:22.2.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-fitness\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-games\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.3.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\8.3.0\AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-panorama\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-plus\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-safetynet\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-vision\8.3.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-wearable\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-wearable\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.support:wearable:1.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.support\wearable\1.3.0\AndroidManifest.xml:8:5-20
MERGED from [com.android.support:recyclerview-v7:22.0.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.android.support\recyclerview-v7\22.0.0\AndroidManifest.xml:22:5-26:19
